# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <u> <c> <8> <4> <1> <space> : "졁"
<Multi_key> <u> <c> <8> <4> <2> <space> : "졂"
<Multi_key> <u> <c> <8> <4> <3> <space> : "졃"
<Multi_key> <u> <c> <8> <4> <4> <space> : "졄"
<Multi_key> <u> <c> <8> <4> <5> <space> : "졅"
<Multi_key> <u> <c> <8> <4> <6> <space> : "졆"
<Multi_key> <u> <c> <8> <4> <7> <space> : "졇"
<Multi_key> <u> <c> <8> <4> <8> <space> : "졈"
<Multi_key> <u> <c> <8> <4> <9> <space> : "졉"
<Multi_key> <u> <c> <8> <4> <a> <space> : "졊"
<Multi_key> <u> <c> <8> <4> <b> <space> : "졋"
<Multi_key> <u> <c> <8> <4> <c> <space> : "졌"
<Multi_key> <u> <c> <8> <4> <d> <space> : "졍"
<Multi_key> <u> <c> <8> <4> <e> <space> : "졎"
<Multi_key> <u> <c> <8> <4> <f> <space> : "졏"
<Multi_key> <u> <c> <8> <5> <0> <space> : "졐"
<Multi_key> <u> <c> <8> <5> <1> <space> : "졑"
<Multi_key> <u> <c> <8> <5> <2> <space> : "졒"
<Multi_key> <u> <c> <8> <5> <3> <space> : "졓"
<Multi_key> <u> <c> <8> <5> <4> <space> : "졔"
<Multi_key> <u> <c> <8> <5> <5> <space> : "졕"
<Multi_key> <u> <c> <8> <5> <6> <space> : "졖"
<Multi_key> <u> <c> <8> <5> <7> <space> : "졗"
<Multi_key> <u> <c> <8> <5> <8> <space> : "졘"
<Multi_key> <u> <c> <8> <5> <9> <space> : "졙"
<Multi_key> <u> <c> <8> <5> <a> <space> : "졚"
<Multi_key> <u> <c> <8> <5> <b> <space> : "졛"
<Multi_key> <u> <c> <8> <5> <c> <space> : "졜"
<Multi_key> <u> <c> <8> <5> <d> <space> : "졝"
<Multi_key> <u> <c> <8> <5> <e> <space> : "졞"
<Multi_key> <u> <c> <8> <5> <f> <space> : "졟"
<Multi_key> <u> <c> <8> <6> <0> <space> : "졠"
<Multi_key> <u> <c> <8> <6> <1> <space> : "졡"
<Multi_key> <u> <c> <8> <6> <2> <space> : "졢"
<Multi_key> <u> <c> <8> <6> <3> <space> : "졣"
<Multi_key> <u> <c> <8> <6> <4> <space> : "졤"
<Multi_key> <u> <c> <8> <6> <5> <space> : "졥"
<Multi_key> <u> <c> <8> <6> <6> <space> : "졦"
<Multi_key> <u> <c> <8> <6> <7> <space> : "졧"
<Multi_key> <u> <c> <8> <6> <8> <space> : "졨"
<Multi_key> <u> <c> <8> <6> <9> <space> : "졩"
<Multi_key> <u> <c> <8> <6> <a> <space> : "졪"
<Multi_key> <u> <c> <8> <6> <b> <space> : "졫"
<Multi_key> <u> <c> <8> <6> <c> <space> : "졬"
<Multi_key> <u> <c> <8> <6> <d> <space> : "졭"
<Multi_key> <u> <c> <8> <6> <e> <space> : "졮"
<Multi_key> <u> <c> <8> <6> <f> <space> : "졯"
<Multi_key> <u> <c> <8> <7> <0> <space> : "조"
<Multi_key> <u> <c> <8> <7> <1> <space> : "족"
<Multi_key> <u> <c> <8> <7> <2> <space> : "졲"
<Multi_key> <u> <c> <8> <7> <3> <space> : "졳"
<Multi_key> <u> <c> <8> <7> <4> <space> : "존"
<Multi_key> <u> <c> <8> <7> <5> <space> : "졵"
<Multi_key> <u> <c> <8> <7> <6> <space> : "졶"
<Multi_key> <u> <c> <8> <7> <7> <space> : "졷"
<Multi_key> <u> <c> <8> <7> <8> <space> : "졸"
<Multi_key> <u> <c> <8> <7> <9> <space> : "졹"
<Multi_key> <u> <c> <8> <7> <a> <space> : "졺"
<Multi_key> <u> <c> <8> <7> <b> <space> : "졻"
<Multi_key> <u> <c> <8> <7> <c> <space> : "졼"
<Multi_key> <u> <c> <8> <7> <d> <space> : "졽"
<Multi_key> <u> <c> <8> <7> <e> <space> : "졾"
<Multi_key> <u> <c> <8> <7> <f> <space> : "졿"
<Multi_key> <u> <c> <8> <8> <0> <space> : "좀"
<Multi_key> <u> <c> <8> <8> <1> <space> : "좁"
<Multi_key> <u> <c> <8> <8> <2> <space> : "좂"
<Multi_key> <u> <c> <8> <8> <3> <space> : "좃"
<Multi_key> <u> <c> <8> <8> <4> <space> : "좄"
<Multi_key> <u> <c> <8> <8> <5> <space> : "종"
<Multi_key> <u> <c> <8> <8> <6> <space> : "좆"
<Multi_key> <u> <c> <8> <8> <7> <space> : "좇"
<Multi_key> <u> <c> <8> <8> <8> <space> : "좈"
<Multi_key> <u> <c> <8> <8> <9> <space> : "좉"
<Multi_key> <u> <c> <8> <8> <a> <space> : "좊"
<Multi_key> <u> <c> <8> <8> <b> <space> : "좋"
<Multi_key> <u> <c> <8> <8> <c> <space> : "좌"
<Multi_key> <u> <c> <8> <8> <d> <space> : "좍"
<Multi_key> <u> <c> <8> <8> <e> <space> : "좎"
<Multi_key> <u> <c> <8> <8> <f> <space> : "좏"
<Multi_key> <u> <c> <8> <9> <0> <space> : "좐"
<Multi_key> <u> <c> <8> <9> <1> <space> : "좑"
<Multi_key> <u> <c> <8> <9> <2> <space> : "좒"
<Multi_key> <u> <c> <8> <9> <3> <space> : "좓"
<Multi_key> <u> <c> <8> <9> <4> <space> : "좔"
<Multi_key> <u> <c> <8> <9> <5> <space> : "좕"
<Multi_key> <u> <c> <8> <9> <6> <space> : "좖"
<Multi_key> <u> <c> <8> <9> <7> <space> : "좗"
<Multi_key> <u> <c> <8> <9> <8> <space> : "좘"
<Multi_key> <u> <c> <8> <9> <9> <space> : "좙"
<Multi_key> <u> <c> <8> <9> <a> <space> : "좚"
<Multi_key> <u> <c> <8> <9> <b> <space> : "좛"
<Multi_key> <u> <c> <8> <9> <c> <space> : "좜"
<Multi_key> <u> <c> <8> <9> <d> <space> : "좝"
<Multi_key> <u> <c> <8> <9> <e> <space> : "좞"
<Multi_key> <u> <c> <8> <9> <f> <space> : "좟"
<Multi_key> <u> <c> <8> <a> <0> <space> : "좠"
<Multi_key> <u> <c> <8> <a> <1> <space> : "좡"
<Multi_key> <u> <c> <8> <a> <2> <space> : "좢"
<Multi_key> <u> <c> <8> <a> <3> <space> : "좣"
<Multi_key> <u> <c> <8> <a> <4> <space> : "좤"
<Multi_key> <u> <c> <8> <a> <5> <space> : "좥"
<Multi_key> <u> <c> <8> <a> <6> <space> : "좦"
<Multi_key> <u> <c> <8> <a> <7> <space> : "좧"
<Multi_key> <u> <c> <8> <a> <8> <space> : "좨"
<Multi_key> <u> <c> <8> <a> <9> <space> : "좩"
<Multi_key> <u> <c> <8> <a> <a> <space> : "좪"
<Multi_key> <u> <c> <8> <a> <b> <space> : "좫"
<Multi_key> <u> <c> <8> <a> <c> <space> : "좬"
<Multi_key> <u> <c> <8> <a> <d> <space> : "좭"
<Multi_key> <u> <c> <8> <a> <e> <space> : "좮"
<Multi_key> <u> <c> <8> <a> <f> <space> : "좯"
<Multi_key> <u> <c> <8> <b> <0> <space> : "좰"
<Multi_key> <u> <c> <8> <b> <1> <space> : "좱"
<Multi_key> <u> <c> <8> <b> <2> <space> : "좲"
<Multi_key> <u> <c> <8> <b> <3> <space> : "좳"
<Multi_key> <u> <c> <8> <b> <4> <space> : "좴"
<Multi_key> <u> <c> <8> <b> <5> <space> : "좵"
<Multi_key> <u> <c> <8> <b> <6> <space> : "좶"
<Multi_key> <u> <c> <8> <b> <7> <space> : "좷"
<Multi_key> <u> <c> <8> <b> <8> <space> : "좸"
<Multi_key> <u> <c> <8> <b> <9> <space> : "좹"
<Multi_key> <u> <c> <8> <b> <a> <space> : "좺"
<Multi_key> <u> <c> <8> <b> <b> <space> : "좻"
<Multi_key> <u> <c> <8> <b> <c> <space> : "좼"
<Multi_key> <u> <c> <8> <b> <d> <space> : "좽"
<Multi_key> <u> <c> <8> <b> <e> <space> : "좾"
<Multi_key> <u> <c> <8> <b> <f> <space> : "좿"
<Multi_key> <u> <c> <8> <c> <0> <space> : "죀"
<Multi_key> <u> <c> <8> <c> <1> <space> : "죁"
<Multi_key> <u> <c> <8> <c> <2> <space> : "죂"
<Multi_key> <u> <c> <8> <c> <3> <space> : "죃"
<Multi_key> <u> <c> <8> <c> <4> <space> : "죄"
<Multi_key> <u> <c> <8> <c> <5> <space> : "죅"
<Multi_key> <u> <c> <8> <c> <6> <space> : "죆"
<Multi_key> <u> <c> <8> <c> <7> <space> : "죇"
<Multi_key> <u> <c> <8> <c> <8> <space> : "죈"
<Multi_key> <u> <c> <8> <c> <9> <space> : "죉"
<Multi_key> <u> <c> <8> <c> <a> <space> : "죊"
<Multi_key> <u> <c> <8> <c> <b> <space> : "죋"
<Multi_key> <u> <c> <8> <c> <c> <space> : "죌"
<Multi_key> <u> <c> <8> <c> <d> <space> : "죍"
<Multi_key> <u> <c> <8> <c> <e> <space> : "죎"
<Multi_key> <u> <c> <8> <c> <f> <space> : "죏"
<Multi_key> <u> <c> <8> <d> <0> <space> : "죐"
<Multi_key> <u> <c> <8> <d> <1> <space> : "죑"
<Multi_key> <u> <c> <8> <d> <2> <space> : "죒"
<Multi_key> <u> <c> <8> <d> <3> <space> : "죓"
<Multi_key> <u> <c> <8> <d> <4> <space> : "죔"
<Multi_key> <u> <c> <8> <d> <5> <space> : "죕"
<Multi_key> <u> <c> <8> <d> <6> <space> : "죖"
<Multi_key> <u> <c> <8> <d> <7> <space> : "죗"
<Multi_key> <u> <c> <8> <d> <8> <space> : "죘"
<Multi_key> <u> <c> <8> <d> <9> <space> : "죙"
<Multi_key> <u> <c> <8> <d> <a> <space> : "죚"
<Multi_key> <u> <c> <8> <d> <b> <space> : "죛"
<Multi_key> <u> <c> <8> <d> <c> <space> : "죜"
<Multi_key> <u> <c> <8> <d> <d> <space> : "죝"
<Multi_key> <u> <c> <8> <d> <e> <space> : "죞"
<Multi_key> <u> <c> <8> <d> <f> <space> : "죟"
<Multi_key> <u> <c> <8> <e> <0> <space> : "죠"
<Multi_key> <u> <c> <8> <e> <1> <space> : "죡"
<Multi_key> <u> <c> <8> <e> <2> <space> : "죢"
<Multi_key> <u> <c> <8> <e> <3> <space> : "죣"
<Multi_key> <u> <c> <8> <e> <4> <space> : "죤"
<Multi_key> <u> <c> <8> <e> <5> <space> : "죥"
<Multi_key> <u> <c> <8> <e> <6> <space> : "죦"
<Multi_key> <u> <c> <8> <e> <7> <space> : "죧"
<Multi_key> <u> <c> <8> <e> <8> <space> : "죨"
<Multi_key> <u> <c> <8> <e> <9> <space> : "죩"
<Multi_key> <u> <c> <8> <e> <a> <space> : "죪"
<Multi_key> <u> <c> <8> <e> <b> <space> : "죫"
<Multi_key> <u> <c> <8> <e> <c> <space> : "죬"
<Multi_key> <u> <c> <8> <e> <d> <space> : "죭"
<Multi_key> <u> <c> <8> <e> <e> <space> : "죮"
<Multi_key> <u> <c> <8> <e> <f> <space> : "죯"
<Multi_key> <u> <c> <8> <f> <0> <space> : "죰"
<Multi_key> <u> <c> <8> <f> <1> <space> : "죱"
<Multi_key> <u> <c> <8> <f> <2> <space> : "죲"
<Multi_key> <u> <c> <8> <f> <3> <space> : "죳"
<Multi_key> <u> <c> <8> <f> <4> <space> : "죴"
<Multi_key> <u> <c> <8> <f> <5> <space> : "죵"
<Multi_key> <u> <c> <8> <f> <6> <space> : "죶"
<Multi_key> <u> <c> <8> <f> <7> <space> : "죷"
<Multi_key> <u> <c> <8> <f> <8> <space> : "죸"
<Multi_key> <u> <c> <8> <f> <9> <space> : "죹"
<Multi_key> <u> <c> <8> <f> <a> <space> : "죺"
<Multi_key> <u> <c> <8> <f> <b> <space> : "죻"
<Multi_key> <u> <c> <8> <f> <c> <space> : "주"
<Multi_key> <u> <c> <8> <f> <d> <space> : "죽"
<Multi_key> <u> <c> <8> <f> <e> <space> : "죾"
<Multi_key> <u> <c> <8> <f> <f> <space> : "죿"
<Multi_key> <u> <c> <9> <0> <0> <space> : "준"
<Multi_key> <u> <c> <9> <0> <1> <space> : "줁"
<Multi_key> <u> <c> <9> <0> <2> <space> : "줂"
<Multi_key> <u> <c> <9> <0> <3> <space> : "줃"
<Multi_key> <u> <c> <9> <0> <4> <space> : "줄"
<Multi_key> <u> <c> <9> <0> <5> <space> : "줅"
<Multi_key> <u> <c> <9> <0> <6> <space> : "줆"
<Multi_key> <u> <c> <9> <0> <7> <space> : "줇"
<Multi_key> <u> <c> <9> <0> <8> <space> : "줈"
<Multi_key> <u> <c> <9> <0> <9> <space> : "줉"
<Multi_key> <u> <c> <9> <0> <a> <space> : "줊"
<Multi_key> <u> <c> <9> <0> <b> <space> : "줋"
<Multi_key> <u> <c> <9> <0> <c> <space> : "줌"
<Multi_key> <u> <c> <9> <0> <d> <space> : "줍"
<Multi_key> <u> <c> <9> <0> <e> <space> : "줎"
<Multi_key> <u> <c> <9> <0> <f> <space> : "줏"
<Multi_key> <u> <c> <9> <1> <0> <space> : "줐"
<Multi_key> <u> <c> <9> <1> <1> <space> : "중"
<Multi_key> <u> <c> <9> <1> <2> <space> : "줒"
<Multi_key> <u> <c> <9> <1> <3> <space> : "줓"
<Multi_key> <u> <c> <9> <1> <4> <space> : "줔"
<Multi_key> <u> <c> <9> <1> <5> <space> : "줕"
<Multi_key> <u> <c> <9> <1> <6> <space> : "줖"
<Multi_key> <u> <c> <9> <1> <7> <space> : "줗"
<Multi_key> <u> <c> <9> <1> <8> <space> : "줘"
<Multi_key> <u> <c> <9> <1> <9> <space> : "줙"
<Multi_key> <u> <c> <9> <1> <a> <space> : "줚"
<Multi_key> <u> <c> <9> <1> <b> <space> : "줛"
<Multi_key> <u> <c> <9> <1> <c> <space> : "줜"
<Multi_key> <u> <c> <9> <1> <d> <space> : "줝"
<Multi_key> <u> <c> <9> <1> <e> <space> : "줞"
<Multi_key> <u> <c> <9> <1> <f> <space> : "줟"
<Multi_key> <u> <c> <9> <2> <0> <space> : "줠"
<Multi_key> <u> <c> <9> <2> <1> <space> : "줡"
<Multi_key> <u> <c> <9> <2> <2> <space> : "줢"
<Multi_key> <u> <c> <9> <2> <3> <space> : "줣"
<Multi_key> <u> <c> <9> <2> <4> <space> : "줤"
<Multi_key> <u> <c> <9> <2> <5> <space> : "줥"
<Multi_key> <u> <c> <9> <2> <6> <space> : "줦"
<Multi_key> <u> <c> <9> <2> <7> <space> : "줧"
<Multi_key> <u> <c> <9> <2> <8> <space> : "줨"
<Multi_key> <u> <c> <9> <2> <9> <space> : "줩"
<Multi_key> <u> <c> <9> <2> <a> <space> : "줪"
<Multi_key> <u> <c> <9> <2> <b> <space> : "줫"
<Multi_key> <u> <c> <9> <2> <c> <space> : "줬"
<Multi_key> <u> <c> <9> <2> <d> <space> : "줭"
<Multi_key> <u> <c> <9> <2> <e> <space> : "줮"
<Multi_key> <u> <c> <9> <2> <f> <space> : "줯"
<Multi_key> <u> <c> <9> <3> <0> <space> : "줰"
<Multi_key> <u> <c> <9> <3> <1> <space> : "줱"
<Multi_key> <u> <c> <9> <3> <2> <space> : "줲"
<Multi_key> <u> <c> <9> <3> <3> <space> : "줳"
<Multi_key> <u> <c> <9> <3> <4> <space> : "줴"
<Multi_key> <u> <c> <9> <3> <5> <space> : "줵"
<Multi_key> <u> <c> <9> <3> <6> <space> : "줶"
<Multi_key> <u> <c> <9> <3> <7> <space> : "줷"
<Multi_key> <u> <c> <9> <3> <8> <space> : "줸"
<Multi_key> <u> <c> <9> <3> <9> <space> : "줹"
<Multi_key> <u> <c> <9> <3> <a> <space> : "줺"
<Multi_key> <u> <c> <9> <3> <b> <space> : "줻"
<Multi_key> <u> <c> <9> <3> <c> <space> : "줼"
<Multi_key> <u> <c> <9> <3> <d> <space> : "줽"
<Multi_key> <u> <c> <9> <3> <e> <space> : "줾"
<Multi_key> <u> <c> <9> <3> <f> <space> : "줿"
<Multi_key> <u> <c> <9> <4> <0> <space> : "쥀"
<Multi_key> <u> <c> <9> <4> <1> <space> : "쥁"
<Multi_key> <u> <c> <9> <4> <2> <space> : "쥂"
<Multi_key> <u> <c> <9> <4> <3> <space> : "쥃"
<Multi_key> <u> <c> <9> <4> <4> <space> : "쥄"
<Multi_key> <u> <c> <9> <4> <5> <space> : "쥅"
<Multi_key> <u> <c> <9> <4> <6> <space> : "쥆"
<Multi_key> <u> <c> <9> <4> <7> <space> : "쥇"
<Multi_key> <u> <c> <9> <4> <8> <space> : "쥈"
<Multi_key> <u> <c> <9> <4> <9> <space> : "쥉"
<Multi_key> <u> <c> <9> <4> <a> <space> : "쥊"
<Multi_key> <u> <c> <9> <4> <b> <space> : "쥋"
<Multi_key> <u> <c> <9> <4> <c> <space> : "쥌"
<Multi_key> <u> <c> <9> <4> <d> <space> : "쥍"
<Multi_key> <u> <c> <9> <4> <e> <space> : "쥎"
<Multi_key> <u> <c> <9> <4> <f> <space> : "쥏"
<Multi_key> <u> <c> <9> <5> <0> <space> : "쥐"
<Multi_key> <u> <c> <9> <5> <1> <space> : "쥑"
<Multi_key> <u> <c> <9> <5> <2> <space> : "쥒"
<Multi_key> <u> <c> <9> <5> <3> <space> : "쥓"
<Multi_key> <u> <c> <9> <5> <4> <space> : "쥔"
<Multi_key> <u> <c> <9> <5> <5> <space> : "쥕"
<Multi_key> <u> <c> <9> <5> <6> <space> : "쥖"
<Multi_key> <u> <c> <9> <5> <7> <space> : "쥗"
<Multi_key> <u> <c> <9> <5> <8> <space> : "쥘"
<Multi_key> <u> <c> <9> <5> <9> <space> : "쥙"
<Multi_key> <u> <c> <9> <5> <a> <space> : "쥚"
<Multi_key> <u> <c> <9> <5> <b> <space> : "쥛"
<Multi_key> <u> <c> <9> <5> <c> <space> : "쥜"
<Multi_key> <u> <c> <9> <5> <d> <space> : "쥝"
<Multi_key> <u> <c> <9> <5> <e> <space> : "쥞"
<Multi_key> <u> <c> <9> <5> <f> <space> : "쥟"
<Multi_key> <u> <c> <9> <6> <0> <space> : "쥠"
<Multi_key> <u> <c> <9> <6> <1> <space> : "쥡"
<Multi_key> <u> <c> <9> <6> <2> <space> : "쥢"
<Multi_key> <u> <c> <9> <6> <3> <space> : "쥣"
<Multi_key> <u> <c> <9> <6> <4> <space> : "쥤"
<Multi_key> <u> <c> <9> <6> <5> <space> : "쥥"
<Multi_key> <u> <c> <9> <6> <6> <space> : "쥦"
<Multi_key> <u> <c> <9> <6> <7> <space> : "쥧"
<Multi_key> <u> <c> <9> <6> <8> <space> : "쥨"
<Multi_key> <u> <c> <9> <6> <9> <space> : "쥩"
<Multi_key> <u> <c> <9> <6> <a> <space> : "쥪"
<Multi_key> <u> <c> <9> <6> <b> <space> : "쥫"
<Multi_key> <u> <c> <9> <6> <c> <space> : "쥬"
<Multi_key> <u> <c> <9> <6> <d> <space> : "쥭"
<Multi_key> <u> <c> <9> <6> <e> <space> : "쥮"
<Multi_key> <u> <c> <9> <6> <f> <space> : "쥯"
<Multi_key> <u> <c> <9> <7> <0> <space> : "쥰"
<Multi_key> <u> <c> <9> <7> <1> <space> : "쥱"
<Multi_key> <u> <c> <9> <7> <2> <space> : "쥲"
<Multi_key> <u> <c> <9> <7> <3> <space> : "쥳"
<Multi_key> <u> <c> <9> <7> <4> <space> : "쥴"
<Multi_key> <u> <c> <9> <7> <5> <space> : "쥵"
<Multi_key> <u> <c> <9> <7> <6> <space> : "쥶"
<Multi_key> <u> <c> <9> <7> <7> <space> : "쥷"
<Multi_key> <u> <c> <9> <7> <8> <space> : "쥸"
<Multi_key> <u> <c> <9> <7> <9> <space> : "쥹"
<Multi_key> <u> <c> <9> <7> <a> <space> : "쥺"
<Multi_key> <u> <c> <9> <7> <b> <space> : "쥻"
<Multi_key> <u> <c> <9> <7> <c> <space> : "쥼"
<Multi_key> <u> <c> <9> <7> <d> <space> : "쥽"
<Multi_key> <u> <c> <9> <7> <e> <space> : "쥾"
<Multi_key> <u> <c> <9> <7> <f> <space> : "쥿"
<Multi_key> <u> <c> <9> <8> <0> <space> : "즀"
<Multi_key> <u> <c> <9> <8> <1> <space> : "즁"
<Multi_key> <u> <c> <9> <8> <2> <space> : "즂"
<Multi_key> <u> <c> <9> <8> <3> <space> : "즃"
<Multi_key> <u> <c> <9> <8> <4> <space> : "즄"
<Multi_key> <u> <c> <9> <8> <5> <space> : "즅"
<Multi_key> <u> <c> <9> <8> <6> <space> : "즆"
<Multi_key> <u> <c> <9> <8> <7> <space> : "즇"
<Multi_key> <u> <c> <9> <8> <8> <space> : "즈"
<Multi_key> <u> <c> <9> <8> <9> <space> : "즉"
<Multi_key> <u> <c> <9> <8> <a> <space> : "즊"
<Multi_key> <u> <c> <9> <8> <b> <space> : "즋"
<Multi_key> <u> <c> <9> <8> <c> <space> : "즌"
<Multi_key> <u> <c> <9> <8> <d> <space> : "즍"
<Multi_key> <u> <c> <9> <8> <e> <space> : "즎"
<Multi_key> <u> <c> <9> <8> <f> <space> : "즏"
<Multi_key> <u> <c> <9> <9> <0> <space> : "즐"
<Multi_key> <u> <c> <9> <9> <1> <space> : "즑"
<Multi_key> <u> <c> <9> <9> <2> <space> : "즒"
<Multi_key> <u> <c> <9> <9> <3> <space> : "즓"
<Multi_key> <u> <c> <9> <9> <4> <space> : "즔"
<Multi_key> <u> <c> <9> <9> <5> <space> : "즕"
<Multi_key> <u> <c> <9> <9> <6> <space> : "즖"
<Multi_key> <u> <c> <9> <9> <7> <space> : "즗"
<Multi_key> <u> <c> <9> <9> <8> <space> : "즘"
<Multi_key> <u> <c> <9> <9> <9> <space> : "즙"
<Multi_key> <u> <c> <9> <9> <a> <space> : "즚"
<Multi_key> <u> <c> <9> <9> <b> <space> : "즛"
<Multi_key> <u> <c> <9> <9> <c> <space> : "즜"
<Multi_key> <u> <c> <9> <9> <d> <space> : "증"
<Multi_key> <u> <c> <9> <9> <e> <space> : "즞"
<Multi_key> <u> <c> <9> <9> <f> <space> : "즟"
<Multi_key> <u> <c> <9> <a> <0> <space> : "즠"
<Multi_key> <u> <c> <9> <a> <1> <space> : "즡"
<Multi_key> <u> <c> <9> <a> <2> <space> : "즢"
<Multi_key> <u> <c> <9> <a> <3> <space> : "즣"
<Multi_key> <u> <c> <9> <a> <4> <space> : "즤"
<Multi_key> <u> <c> <9> <a> <5> <space> : "즥"
<Multi_key> <u> <c> <9> <a> <6> <space> : "즦"
<Multi_key> <u> <c> <9> <a> <7> <space> : "즧"
<Multi_key> <u> <c> <9> <a> <8> <space> : "즨"
<Multi_key> <u> <c> <9> <a> <9> <space> : "즩"
<Multi_key> <u> <c> <9> <a> <a> <space> : "즪"
<Multi_key> <u> <c> <9> <a> <b> <space> : "즫"
<Multi_key> <u> <c> <9> <a> <c> <space> : "즬"
<Multi_key> <u> <c> <9> <a> <d> <space> : "즭"
<Multi_key> <u> <c> <9> <a> <e> <space> : "즮"
<Multi_key> <u> <c> <9> <a> <f> <space> : "즯"
<Multi_key> <u> <c> <9> <b> <0> <space> : "즰"
<Multi_key> <u> <c> <9> <b> <1> <space> : "즱"
<Multi_key> <u> <c> <9> <b> <2> <space> : "즲"
<Multi_key> <u> <c> <9> <b> <3> <space> : "즳"
<Multi_key> <u> <c> <9> <b> <4> <space> : "즴"
<Multi_key> <u> <c> <9> <b> <5> <space> : "즵"
<Multi_key> <u> <c> <9> <b> <6> <space> : "즶"
<Multi_key> <u> <c> <9> <b> <7> <space> : "즷"
<Multi_key> <u> <c> <9> <b> <8> <space> : "즸"
<Multi_key> <u> <c> <9> <b> <9> <space> : "즹"
<Multi_key> <u> <c> <9> <b> <a> <space> : "즺"
<Multi_key> <u> <c> <9> <b> <b> <space> : "즻"
<Multi_key> <u> <c> <9> <b> <c> <space> : "즼"
<Multi_key> <u> <c> <9> <b> <d> <space> : "즽"
<Multi_key> <u> <c> <9> <b> <e> <space> : "즾"
<Multi_key> <u> <c> <9> <b> <f> <space> : "즿"
<Multi_key> <u> <c> <9> <c> <0> <space> : "지"
<Multi_key> <u> <c> <9> <c> <1> <space> : "직"
<Multi_key> <u> <c> <9> <c> <2> <space> : "짂"
<Multi_key> <u> <c> <9> <c> <3> <space> : "짃"
<Multi_key> <u> <c> <9> <c> <4> <space> : "진"
<Multi_key> <u> <c> <9> <c> <5> <space> : "짅"
<Multi_key> <u> <c> <9> <c> <6> <space> : "짆"
<Multi_key> <u> <c> <9> <c> <7> <space> : "짇"
<Multi_key> <u> <c> <9> <c> <8> <space> : "질"
<Multi_key> <u> <c> <9> <c> <9> <space> : "짉"
<Multi_key> <u> <c> <9> <c> <a> <space> : "짊"
<Multi_key> <u> <c> <9> <c> <b> <space> : "짋"
<Multi_key> <u> <c> <9> <c> <c> <space> : "짌"
<Multi_key> <u> <c> <9> <c> <d> <space> : "짍"
<Multi_key> <u> <c> <9> <c> <e> <space> : "짎"
<Multi_key> <u> <c> <9> <c> <f> <space> : "짏"
<Multi_key> <u> <c> <9> <d> <0> <space> : "짐"
<Multi_key> <u> <c> <9> <d> <1> <space> : "집"
<Multi_key> <u> <c> <9> <d> <2> <space> : "짒"
<Multi_key> <u> <c> <9> <d> <3> <space> : "짓"
<Multi_key> <u> <c> <9> <d> <4> <space> : "짔"
<Multi_key> <u> <c> <9> <d> <5> <space> : "징"
<Multi_key> <u> <c> <9> <d> <6> <space> : "짖"
<Multi_key> <u> <c> <9> <d> <7> <space> : "짗"
<Multi_key> <u> <c> <9> <d> <8> <space> : "짘"
<Multi_key> <u> <c> <9> <d> <9> <space> : "짙"
<Multi_key> <u> <c> <9> <d> <a> <space> : "짚"
<Multi_key> <u> <c> <9> <d> <b> <space> : "짛"
<Multi_key> <u> <c> <9> <d> <c> <space> : "짜"
<Multi_key> <u> <c> <9> <d> <d> <space> : "짝"
<Multi_key> <u> <c> <9> <d> <e> <space> : "짞"
<Multi_key> <u> <c> <9> <d> <f> <space> : "짟"
<Multi_key> <u> <c> <9> <e> <0> <space> : "짠"
<Multi_key> <u> <c> <9> <e> <1> <space> : "짡"
<Multi_key> <u> <c> <9> <e> <2> <space> : "짢"
<Multi_key> <u> <c> <9> <e> <3> <space> : "짣"
<Multi_key> <u> <c> <9> <e> <4> <space> : "짤"
<Multi_key> <u> <c> <9> <e> <5> <space> : "짥"
<Multi_key> <u> <c> <9> <e> <6> <space> : "짦"
<Multi_key> <u> <c> <9> <e> <7> <space> : "짧"
<Multi_key> <u> <c> <9> <e> <8> <space> : "짨"
<Multi_key> <u> <c> <9> <e> <9> <space> : "짩"
<Multi_key> <u> <c> <9> <e> <a> <space> : "짪"
<Multi_key> <u> <c> <9> <e> <b> <space> : "짫"
<Multi_key> <u> <c> <9> <e> <c> <space> : "짬"
<Multi_key> <u> <c> <9> <e> <d> <space> : "짭"
<Multi_key> <u> <c> <9> <e> <e> <space> : "짮"
<Multi_key> <u> <c> <9> <e> <f> <space> : "짯"
